-------------------- Auto-Git Log --------------------
		Sun May 09 2021 12:08:28 GMT+0200 (Central European Summer Time)
------------------------------------------------------

Modified files:
* .storybook/main.js
* .storybook/rowtype-yoga-theme.js
* .vscode/settings.json
* package.json
* spago.dhall
* src/Framer/Motion/Types.purs
* src/React/Basic/Popper/Story.purs
* src/Yoga/Block/Atom/Icon/Style.purs
* src/Yoga/Block/Atom/Input/Story.purs
* src/Yoga/Block/Atom/Input/Style.purs
* src/Yoga/Block/Atom/Input/View.purs
* src/Yoga/Block/Atom/Popover/Style.purs
* src/Yoga/Block/Atom/Popover/View.purs
* src/Yoga/Block/Atom/Toggle/Story.purs
* src/Yoga/Block/Atom/Tooltip/View.purs
* src/Yoga/Block/Container/Spec.purs
* src/Yoga/Block/Container/Story.purs
* src/Yoga/Block/Container/Style.purs
* src/Yoga/Block/Container/View.purs
* src/Yoga/Block/Internal.purs
* src/Yoga/Block/Layout/Cluster/View.purs
* src/Yoga/Block/Organism/Form.purs
* src/Yoga/Block/Organism/Form/Story.purs
* src/Yoga/Block/Organism/Form/Validation.purs
* yarn.lock


Created files:
* .autogit/autogit.json
* src/React/Downshift.purs
* src/React/Downshift/Internal.js
* src/React/Downshift/Internal.purs
* src/React/Downshift/Types.purs
* src/React/Downshift/Types/StateChangeType.js
* src/React/Downshift/Types/StateChangeType.purs


Deleted files:
* src/Yoga/Block/Atom/Popover/Story.purs


Renamed files:
